iter	Passed	Remaining
320	240	509
321	241	508
322	242	507
323	242	506
324	243	505
325	243	504
326	244	503
327	245	502
328	246	502
329	246	501
330	247	500
331	248	499
332	248	498
333	249	497
334	250	496
335	250	495
336	251	495
337	252	493
338	252	492
339	253	491
340	253	490
341	254	489
342	255	488
343	255	487
344	256	487
345	257	486
346	257	485
347	258	484
348	259	483
349	259	482
350	260	481
351	260	480
352	262	481
353	263	480
354	264	479
355	264	478
356	265	477
357	265	476
358	266	475
359	266	474
360	267	473
361	268	472
362	268	471
363	269	470
364	270	469
365	270	468
366	271	467
367	271	466
368	272	465
369	272	464
370	273	463
371	273	462
372	274	462
373	275	461
374	276	461
375	277	460
376	278	459
377	278	458
378	279	457
379	280	456
380	280	456
381	281	455
382	282	454
383	282	453
384	283	452
385	283	451
386	284	450
387	284	449
388	285	448
389	285	447
390	286	446
391	287	446
392	288	445
393	289	444
394	289	443
395	290	443
396	291	442
397	292	441
398	293	442
399	294	441
400	295	440
401	295	439
402	296	438
403	296	437
404	297	436
405	297	435
406	298	435
407	299	434
408	300	434
409	301	433
410	301	432
411	302	431
412	303	430
413	303	429
414	304	429
415	306	430
416	307	429
417	307	428
418	308	427
419	309	426
420	309	425
421	310	424
422	310	423
423	311	423
424	312	422
425	312	421
426	313	420
427	313	419
428	314	418
429	314	417
430	315	416
431	316	415
432	316	414
433	317	413
434	318	413
435	319	412
436	319	411
437	320	411
438	321	410
439	321	409
440	322	408
441	322	407
442	323	406
443	324	406
444	325	405
445	325	404
446	326	403
447	326	402
448	327	401
449	328	401
450	328	400
451	329	399
452	330	398
453	330	398
454	331	397
455	332	396
456	333	396
457	333	395
458	334	394
459	335	393
460	336	393
461	337	392
462	338	392
463	338	391
464	339	390
465	339	389
466	340	388
467	340	387
468	341	386
469	342	385
470	342	384
471	343	384
472	343	383
473	344	382
474	345	381
475	345	380
476	346	379
477	346	378
478	347	377
479	347	376
480	348	376
481	349	375
482	350	374
483	350	374
484	351	373
485	352	372
486	352	371
487	353	370
488	353	369
489	354	369
490	355	368
491	355	367
492	356	366
493	357	365
494	357	364
495	358	363
496	358	363
497	359	362
498	359	361
499	360	360
500	361	359
501	362	359
502	362	358
503	363	357
504	364	357
505	364	356
506	365	355
507	366	354
508	366	353
509	367	353
510	368	352
511	368	351
512	369	350
513	369	349
514	370	348
515	371	348
516	371	347
517	372	346
518	373	345
519	373	345
520	374	344
521	375	343
522	376	343
523	376	342
524	377	341
525	378	340
526	378	339
527	379	339
528	379	338
529	380	337
530	381	336
531	381	335
532	382	334
533	382	334
534	383	333
535	383	332
536	384	331
537	385	330
538	385	329
539	386	329
540	387	328
541	387	327
542	388	326
543	388	325
544	389	325
545	390	324
546	390	323
547	391	322
548	391	322
549	392	321
550	393	320
551	394	319
552	394	319
553	395	318
554	396	317
555	396	316
556	397	316
557	398	315
558	399	314
559	399	314
560	400	313
561	400	312
562	401	311
563	402	310
564	402	310
565	417	320
566	418	319
567	419	318
568	419	318
569	420	317
570	421	316
571	421	315
572	422	314
573	422	313
574	423	312
575	423	312
576	424	311
577	425	310
578	426	310
579	427	309
580	427	308
581	428	307
582	429	307
583	431	307
584	432	306
585	433	305
586	433	305
587	434	304
588	435	303
589	435	302
590	436	302
591	437	301
592	438	301
593	439	300
594	440	299
595	441	299
596	442	298
597	442	297
598	443	296
599	444	296
600	445	295
601	445	294
602	446	293
603	447	293
604	448	292
605	449	291
606	449	291
607	451	290
608	452	290
609	453	289
610	455	290
611	456	289
612	457	288
613	458	288
614	459	287
615	461	287
616	462	287
617	463	286
618	464	286
619	466	286
620	468	285
621	469	285
622	470	284
623	471	284
624	472	283
625	475	284
626	477	284
627	479	283
628	479	283
629	481	282
630	482	281
631	483	281
632	484	280
633	486	280
634	487	279
635	488	279
636	489	278
637	490	278
638	490	277
639	491	276
640	492	275
641	492	274
642	494	274
643	496	274
644	497	273
645	498	273
646	499	272
647	500	271
648	501	271
649	502	270
650	502	269
651	503	268
652	505	268
653	505	267
654	506	266
655	507	266
656	507	265
657	508	264
658	509	263
659	509	262
660	510	261
661	511	260
662	511	260
663	512	259
664	512	258
665	513	257
666	514	256
667	514	255
668	515	255
669	515	254
670	516	253
671	517	252
672	518	251
673	519	251
674	520	250
675	520	249
676	521	248
677	522	248
678	523	247
679	524	246
680	525	246
681	525	245
682	526	244
683	527	243
684	529	243
685	531	243
686	532	242
687	532	241
688	533	240
689	534	239
690	534	239
691	535	238
692	537	238
693	538	237
694	539	236
695	539	235
696	540	234
697	541	234
698	542	233
699	542	232
700	543	231
701	544	231
702	544	230
703	545	229
704	545	228
705	546	227
706	547	226
707	548	226
708	549	225
709	550	224
710	550	223
711	551	223
712	551	222
713	552	221
714	553	220
715	554	219
716	554	218
717	555	218
718	555	217
719	556	216
720	557	215
721	557	214
722	558	213
723	558	213
724	559	212
725	560	211
726	560	210
727	561	209
728	561	208
729	562	208
730	563	207
731	563	206
732	564	205
733	565	204
734	567	204
735	568	203
736	569	203
737	570	202
738	571	201
739	571	200
740	572	200
741	573	199
742	573	198
743	574	197
744	575	196
745	575	195
746	576	195
747	576	194
748	577	193
749	578	192
750	579	191
751	579	191
752	580	190
753	580	189
754	581	188
755	582	187
756	582	187
757	583	186
758	584	185
759	585	184
760	585	183
761	586	183
762	586	182
763	587	181
764	588	180
765	589	180
766	591	179
767	592	179
768	595	178
769	596	178
770	597	177
771	598	176
772	599	176
773	600	175
774	601	174
775	603	174
776	604	173
777	605	172
778	606	171
779	606	171
780	608	170
781	609	169
782	611	169
783	612	168
784	613	167
785	613	167
786	614	166
787	615	165
788	616	164
789	617	164
790	618	163
791	619	162
792	620	161
793	621	161
794	621	160
795	622	159
796	623	158
797	623	157
798	624	157
799	626	156
800	626	155
801	627	154
802	628	154
803	628	153
804	629	152
805	630	151
806	632	151
807	632	150
808	633	149
809	634	148
810	634	147
811	635	147
812	636	146
813	638	146
814	640	145
815	643	145
816	644	144
817	645	143
818	646	142
819	647	142
820	648	141
821	650	140
822	650	139
823	652	139
824	653	138
825	653	137
826	654	136
827	655	136
828	656	135
829	656	134
830	658	133
831	659	133
832	662	132
833	663	131
834	663	131
835	664	130
836	665	129
837	666	128
838	667	128
839	669	127
840	670	126
841	671	125
842	672	125
843	673	124
844	675	123
845	676	123
846	677	122
847	677	121
848	678	120
849	679	119
850	680	119
851	682	118
852	683	117
853	683	116
854	684	116
855	685	115
856	686	114
857	687	113
858	687	112
859	688	112
860	689	111
861	689	110
862	691	109
863	692	108
864	693	108
865	693	107
866	694	106
867	695	105
868	697	105
869	698	104
870	698	103
871	699	102
872	700	101
873	701	101
874	701	100
875	702	99
876	703	98
877	704	97
878	705	97
879	706	96
880	706	95
881	707	94
882	708	93
883	709	93
884	710	92
885	711	91
886	712	90
887	713	89
888	713	89
889	715	88
890	716	87
891	717	86
892	717	86
893	718	85
894	719	84
895	719	83
896	720	82
897	721	81
898	722	81
899	723	80
900	723	79
901	724	78
902	725	77
903	725	77
904	726	76
905	727	75
906	728	74
907	728	73
908	729	72
909	729	72
910	730	71
911	730	70
912	731	69
913	731	68
914	732	68
915	734	67
916	734	66
917	735	65
918	736	64
919	737	64
920	737	63
921	738	62
922	739	61
923	739	60
924	740	60
925	740	59
926	741	58
927	742	57
928	742	56
929	743	55
930	743	55
931	744	54
932	744	53
933	745	52
934	746	51
935	746	51
936	747	50
937	747	49
938	748	48
939	749	47
940	749	46
941	750	46
942	750	45
943	751	44
944	752	43
945	752	42
946	753	42
947	754	41
948	755	40
949	755	39
950	756	38
951	757	38
952	758	37
953	759	36
954	759	35
955	760	34
956	760	34
957	761	33
958	761	32
959	762	31
960	763	30
961	763	30
962	764	29
963	765	28
964	765	27
965	766	26
966	767	26
967	767	25
968	768	24
969	769	23
970	770	23
971	771	22
972	772	21
973	772	20
974	773	19
975	774	19
976	775	18
977	776	17
978	777	16
979	777	15
980	778	15
981	778	14
982	779	13
983	780	12
984	780	11
985	781	11
986	781	10
987	783	9
988	784	8
989	785	7
990	785	7
991	786	6
992	787	5
993	787	4
994	788	3
995	789	3
996	789	2
997	790	1
998	791	0
999	791	0
